components/DashboardView.tsx(12,8): error TS2792: Cannot find module 'lucide-react'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
components/DashboardView.tsx(16,193): error TS2322: Type 'Element' is not assignable to type 'ReactNode | Promise<ReactNode>'.
components/DashboardView.tsx(33,9): error TS2339: Property 'figcaption' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'figure' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'filter' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'footer' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'foreignObject' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'form' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'g' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'h1' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'h2' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'h3' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'h4' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'h5' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'h6' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'head' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'header' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'hgroup' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'hr' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'html' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'i' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'iframe' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'image' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'img' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'input' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'ins' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'kbd' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'keygen' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'label' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'legend' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'li' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'line' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'linearGradient' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'link' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'main' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'map' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'mark' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'marker' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'mask' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'menu' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'menuitem' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'meta' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'metadata' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'meter' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'mpath' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'nav' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'noindex' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'noscript' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'object' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'ol' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'optgroup' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'option' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'output' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'p' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'param' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'path' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'pattern' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'picture' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'polygon' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'polyline' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'pre' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'progress' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'q' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'radialGradient' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'rect' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'rp' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'rt' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'ruby' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 's' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'samp' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'script' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'search' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'section' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'select' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'set' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'slot' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'small' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'source' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'span' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'stop' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'strong' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'style' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'sub' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'summary' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'sup' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'svg' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'switch' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'symbol' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'table' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'tbody' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'td' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'template' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'text' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'textPath' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'textarea' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'tfoot' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'th' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'thead' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'time' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'title' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'tr' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'track' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'tspan' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'u' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'ul' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'use' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'var' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'video' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'view' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'wbr' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,9): error TS2339: Property 'webview' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(33,10): error TS2604: JSX element type 'Icon' does not have any construct or call signatures.
components/DashboardView.tsx(34,9): error TS2339: Property 'span' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(34,62): error TS2339: Property 'span' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(35,5): error TS2339: Property 'button' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(38,135): error TS2322: Type 'Element' is not assignable to type 'ReactNode | Promise<ReactNode>'.
components/DashboardView.tsx(39,5): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(40,9): error TS2339: Property 'h3' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'a' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'abbr' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'address' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'animate' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'animateMotion' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'animateTransform' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'area' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'article' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'aside' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'audio' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'b' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'base' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'bdi' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'bdo' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'big' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'blockquote' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'body' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'br' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'button' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'canvas' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'caption' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'center' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'circle' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'cite' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'clipPath' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'code' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'col' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'colgroup' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'data' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'datalist' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'dd' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'defs' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'del' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'desc' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'details' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'dfn' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'dialog' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'dl' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'dt' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'ellipse' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'em' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'embed' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'feBlend' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'feColorMatrix' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'feComponentTransfer' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'feComposite' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'feConvolveMatrix' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'feDiffuseLighting' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'feDisplacementMap' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'feDistantLight' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'feDropShadow' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'feFlood' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'feFuncA' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'feFuncB' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'feFuncG' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'feFuncR' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'feGaussianBlur' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'feImage' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'feMerge' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'feMergeNode' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'feMorphology' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'feOffset' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'fePointLight' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'feSpecularLighting' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'feSpotLight' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'feTile' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'feTurbulence' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'fieldset' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'figcaption' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'figure' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'filter' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'footer' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'foreignObject' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'form' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'g' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'h1' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'h2' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'h3' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'h4' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'h5' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'h6' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'head' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'header' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'hgroup' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'hr' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'html' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'i' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'iframe' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'image' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'img' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'input' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'ins' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'kbd' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'keygen' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'label' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'legend' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'li' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'line' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'linearGradient' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'link' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'main' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'map' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'mark' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'marker' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'mask' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'menu' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'menuitem' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'meta' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'metadata' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'meter' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'mpath' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'nav' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'noindex' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'noscript' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'object' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'ol' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'optgroup' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'option' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'output' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'p' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'param' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'path' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'pattern' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'picture' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'polygon' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'polyline' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'pre' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'progress' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'q' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'radialGradient' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'rect' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'rp' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'rt' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'ruby' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 's' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'samp' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'script' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'search' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'section' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'select' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'set' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'slot' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'small' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'source' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'span' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'stop' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'strong' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'style' does not exist on type 'JSX.IntrinsicElements'.
